# A b Om H0
1.280606259121402690e+00 2.676391904396267307e+01 2.717360691955251206e-01 7.034471418422900513e+01
1.676272372417164647e+00 2.870363329930159679e+01 2.622775304202805691e-01 6.975328445522595189e+01
1.496497257179634888e+00 2.690988884669390302e+01 2.615785830979457938e-01 6.992368435085475653e+01
1.774116905484568685e+00 2.713905769294144577e+01 2.604503901394432663e-01 6.968207344996899621e+01
1.464000717163468579e+00 2.771351232990286562e+01 2.758873020297019640e-01 6.994080042727006230e+01
1.159360480435729590e+00 2.633577078014490525e+01 2.775423260824526062e-01 7.056703762200979213e+01
1.433789822611165610e+00 2.623656301015991588e+01 2.728431459667379211e-01 7.021617395336716072e+01
1.423009571534726847e+00 2.712114692637587510e+01 2.760340072862775829e-01 7.008723283189334552e+01
1.627266627732430804e+00 2.797854942344707752e+01 2.641223070615091317e-01 6.986730322008398275e+01
1.424671490637254623e+00 2.675331158877584770e+01 2.658402033986788648e-01 7.006228826243109609e+01
1.646123981723886409e+00 2.764348748269281231e+01 2.625166164444808770e-01 7.008767745501944546e+01
1.386126114616114569e+00 2.754263335220564457e+01 2.630161712751378222e-01 7.024546642092873583e+01
1.426349917533935363e+00 2.679900193168100841e+01 2.708419631952979634e-01 6.991515309636143627e+01
1.506467729339871386e+00 2.882782730840868624e+01 2.684267759810170517e-01 7.034078504304949320e+01
1.578342599522192913e+00 2.723730337947308655e+01 2.680970131102316523e-01 6.986537388173968566e+01
1.277231853008748530e+00 2.803613229310560584e+01 2.730019942850052672e-01 7.060903321944248034e+01
1.173935689000698668e+00 2.677177314783216744e+01 2.761015594618947966e-01 7.055383149711607871e+01
1.676272372417164647e+00 2.870363329930159679e+01 2.622775304202805691e-01 6.975328445522595189e+01
1.496497257179634888e+00 2.690988884669390302e+01 2.615785830979457938e-01 6.992368435085475653e+01
1.755568482111765860e+00 2.712374638190849296e+01 2.605257673714522215e-01 6.969821604401259663e+01
1.464000717163468579e+00 2.771351232990286562e+01 2.758873020297019640e-01 6.994080042727006230e+01
1.159360480435729590e+00 2.633577078014490525e+01 2.775423260824526062e-01 7.056703762200979213e+01
1.433789822611165610e+00 2.623656301015991588e+01 2.728431459667379211e-01 7.021617395336716072e+01
1.410683663181489633e+00 2.721971271328983022e+01 2.757194710343895960e-01 7.013606274012657593e+01
1.692985673817594794e+00 2.851561214230970975e+01 2.654006730250576540e-01 6.983896849524899153e+01
1.425781450853673471e+00 2.678041063741125782e+01 2.661237553714957960e-01 7.005885959943113050e+01
1.595614598067385925e+00 2.788335154683974437e+01 2.634354068750224820e-01 7.026741655345043114e+01
1.386126114616114569e+00 2.754263335220564457e+01 2.630161712751378222e-01 7.024546642092873583e+01
1.437618680534919147e+00 2.688487992730162546e+01 2.704558011626602143e-01 6.990785459509191924e+01
1.487089781403124311e+00 2.903312899086198939e+01 2.695117550952548235e-01 7.035673322824031573e+01
